Restaurant_Name,Rating,Price_For_One,Cuisine,Location,Delivery_Review_Number,Link
Udupi Sagar,4.1,150,South Indian,Koramangala,5,https://www.zomato.com//bangalore/oh-my-shawarma-koramangala-6th-block-bangalore 
Sri Udupi Grand,4.2,100,South Indian,Indiranagar,693,https://www.zomato.com//bangalore/nomad-vegetarian-and-plant-based-pizza-series-indiranagar-bangalore 
Shankru's Kitchen,4.2,100,Fast Food,Basavanagudi,10,https://www.zomato.com//bangalore/megnas-gourmet-basavanagudi-bangalore 
Rumi,3.7,100,North Indian,Indiranagar,11,https://www.zomato.com//bangalore/sri-krishna-nandagokula-veg-indiranagar-bangalore 
Marwadi Chaat Tiffin Services,4.2,100,North Indian,Jayanagar,14,https://www.zomato.com//bangalore/basaveshwar-khanavali-3-jayanagar-bangalore 
Say Cheese Cake,4.0,100,Desserts,Indiranagar,870,https://www.zomato.com//bangalore/baking-bad-pizza-delivery-indiranagar-bangalore 
The Rice Bowl,3.9,100,Asian,Malleshwaram,986,https://www.zomato.com//bangalore/getaway-ice-creams-desserts-malleshwaram-bangalore 
Luckhnow Street,4.0,100,Biryani,Brigade Road,663,https://www.zomato.com//bangalore/barbecue-by-punjab-grill-brigade-road-bangalore 
Thalassery Restaurant Multi Cuisine,3.7,100,Kerala,Jayanagar,206,https://www.zomato.com//bangalore/the-lassi-park-jayanagar-bangalore 
The Handi Crust,3.6,100,North Indian,City Market,5,https://www.zomato.com//bangalore/udupi-sagar-city-market-bangalore 
Cravy Wings,4.1,100,Fast Food,Shanti Nagar,24,https://www.zomato.com//bangalore/sri-udupi-grand-shanti-nagar 
Mahesh Lunch Home,3.9,100,South Indian,Shanti Nagar,586,https://www.zomato.com//bangalore/shankrus-kitchen-shanti-nagar-bangalore 
Buffalo Wild Wings,4.0,100,Mexican,Indiranagar,307,https://www.zomato.com//bangalore/rumi-indiranagar-bangalore 
Srinathji's,3.9,200,Chinese,Rajajinagar,840,https://www.zomato.com//bangalore/marwadi-chaat-tiffin-services-rajajinagar-bangalore 
Sultan Dum Biryani,4.3,200,Biryani,Koramangala,879,https://www.zomato.com//bangalore/say-cheese-cake-koramangala-6th-block-bangalore 
Edesia,4.1,200,Desserts,Hotel Southern Star,1046,https://www.zomato.com//bangalore/the-rice-bowl-1-lavelle-road 
Raidan Restaurant,3.8,200,Chinese,St. Marks Road,13,https://www.zomato.com//bangalore/luckhnow-street-st-marks-road-bangalore 
Shiv Shankar Chaats,3.3,200,Street Food,Frazer Town,647,https://www.zomato.com//bangalore/thalassery-restaurant-multi-cuisine-frazer-town-bangalore 
Sweet Bake - Cake And Desserts,4.0,200,Desserts,Ulsoor,741,https://www.zomato.com//bangalore/the-handi-crust-ulsoor-bangalore 
Srinidhi Sagar Deluxe,4.2,200,South Indian,Koramangala,225,https://www.zomato.com//bangalore/cravy-wings-koramangala-7th-block-bangalore 
Hot Momos Darjeeling Style,3.9,200,Chinese,Indiranagar,191,https://www.zomato.com//bangalore/mahesh-lunch-home-1-indiranagar-bangalore 
Jai Bhavani Dhaba,3.9,200,North Indian,Indiranagar,824,https://www.zomato.com//bangalore/buffalo-wild-wings-indiranagar-bangalore 
Food Springs,4.2,200,Chinese,Indiranagar,568,https://www.zomato.com//bangalore/srinathjis-indiranagar 
The Grand Hyderabad Biryani Restaurant,3.7,200,South Indian,Indiranagar,629,https://www.zomato.com//bangalore/sultan-dum-biryani-indiranagar-bangalore 
The Hole In The Wall Cafe,3.4,200,Beverages,Richmond Road,756,https://www.zomato.com//bangalore/edesia-richmond-road-bangalore 
"Bhatti Chicken - Grilled, NOT Fried!",4.1,250,Fast Food,Frazer Town,230,https://www.zomato.com//bangalore/raidan-restaurant-frazer-town 
Donburi,4.2,250,Chinese,Frazer Town,33,https://www.zomato.com//bangalore/shiv-shankar-chaats-frazer-town 
IGP Cakes,4.1,250,Desserts,Koramangala,776,https://www.zomato.com//bangalore/sweet-bake-cake-and-desserts-3-koramangala-7th-block-bangalore 
Sri Sai Ram Juice and Chats,3.8,250,Street Food,Domlur,132,https://www.zomato.com//bangalore/srinidhi-sagar-deluxe-domlur 
Abees Mess,4.3,250,Kerala,Koramangala,683,https://www.zomato.com//bangalore/hot-momos-darjeeling-style-koramangala-5th-block-bangalore 
Flavorville,3.7,250,Andhra,Indiranagar,742,https://www.zomato.com//bangalore/jai-bhavani-dhaba-indiranagar-bangalore 
Sendhoor Nataraaj Restaurant,4.1,250,Biryani,Jayanagar,259,https://www.zomato.com//bangalore/food-springs-jayanagar 
The Baker's Dozen,3.8,250,Desserts,Frazer Town,7,https://www.zomato.com//bangalore/the-grand-hyderabad-biryani-restaurant-frazer-town-bangalore 
Kudla Beach,4.4,250,South Indian,Koramangala,8102,https://www.zomato.com//bangalore/the-hole-in-the-wall-cafe-koramangala-4th-block-bangalore 
Dhanraj Ji Chole Bhature,4.0,250,North Indian,Shanti Nagar,733,https://www.zomato.com//bangalore/bhatti-chicken-grilled-not-fried-shanti-nagar-bangalore 
Veg Brooo - Chinese,4.0,250,Chinese,Richmond Town,983,https://www.zomato.com//bangalore/donburi-richmond-town-bangalore 
Malleshwaram Dosa Corner,3.9,250,South Indian,Wilson Garden,546,https://www.zomato.com//bangalore/igp-cakes-wilson-garden-bangalore 
Chapathi Mane,4.4,100,Sweets,Malleshwaram,2,https://www.zomato.com//bangalore/sri-sai-ram-juice-and-chats-malleshwaram-bangalore 
Uday Sweets,3.7,100,Sweets,BTM,5,https://www.zomato.com//bangalore/abees-mess-btm-bangalore 
The Momos And Chaap,3.7,100,North Indian,Basavanagudi,791,https://www.zomato.com//bangalore/flavorville-basavanagudi-bangalore 
Davanagere Benne Dose Manne,4.3,100,South Indian,Ulsoor,17,https://www.zomato.com//bangalore/sendhoor-nataraaj-restaurant-ulsoor-bangalore 
Thalassery Cafe,4.1,100,Street Food,Shanti Nagar,793,https://www.zomato.com//bangalore/the-bakers-dozen-shanti-nagar-bangalore 
Deli2Go,3.8,100,Beverages,Rajajinagar,110,https://www.zomato.com//bangalore/kudla-beach-rajajinagar 
King Chaat Wale,3.7,100,Street Food,Koramangala,3,https://www.zomato.com//bangalore/dhanraj-ji-chole-bhature-koramangala-7th-block-bangalore 
New Samrat Restaurant,3.8,100,North Indian,Indiranagar,526,https://www.zomato.com//bangalore/veg-brooo-chinese-indiranagar-bangalore 
Hotel Annapoorna,4.4,100,Biryani,Malleshwaram,7,https://www.zomato.com//bangalore/malleshwaram-dosa-corner-malleshwaram-bangalore 
Raffaele's Ristorante Pizzeria,4.3,100,Fast Food,Malleshwaram,711,https://www.zomato.com//bangalore/chapathi-mane-malleshwaram-bangalore 
Chai Galli,3.6,100,Andhra,Koramangala,523,https://www.zomato.com//bangalore/uday-sweets-koramangala-5th-block 
Madras Meal Company,4.2,100,South Indian,Indiranagar,534,https://www.zomato.com//bangalore/the-momos-and-chaap-indiranagar-bangalore 
Waffle Magic,3.8,200,Mexican,Basavanagudi,2,https://www.zomato.com//bangalore/davanagere-benne-dose-manne-basavanagudi-bangalore 
Fruitbae,3.9,200,Desserts,BTM,19,https://www.zomato.com//bangalore/thalassery-cafe-btm 
Cake Pastries,3.4,200,Desserts,Vasanth Nagar,620,https://www.zomato.com//bangalore/deli2go-vasanth-nagar-bangalore 
Boba Tree,3.9,200,Andhra,RT Nagar,908,https://www.zomato.com//bangalore/king-chaat-wale-rt-nagar-bangalore 
Magic Fill,4.1,200,North Indian,Seshadripuram,85,https://www.zomato.com//bangalore/new-samrat-restaurant-seshadripuram 
Muna Momos Corner,4.1,200,Chinese,Majestic,285,https://www.zomato.com//bangalore/hotel-annapoorna-majestic 
Roll Master,4.0,200,Fast Food,Koramangala,207,https://www.zomato.com//bangalore/raffaeles-ristorante-pizzeria-koramangala-6th-block-bangalore 
Lucknowee,3.8,200,North Indian,Church Street,25,https://www.zomato.com//bangalore/chai-galli-church-street-bangalore 
The Celebration Cakes And Desserts,4.5,200,Street Food,Frazer Town,699,https://www.zomato.com//bangalore/madras-meal-company-1-frazer-town-bangalore 
Mayura 1989 Andhra Speciality Restaurant,3.0,200,Andhra,Commercial Street,627,https://www.zomato.com//bangalore/waffle-magic-commercial-street-bangalore 
Burma Burma,3.1,200,Asian,Global Village,578,https://www.zomato.com//bangalore/fruitbae-rajajinagar-bangalore 
Churmur Chaat Company,4.1,200,Street Food,Rajajinagar,744,https://www.zomato.com//bangalore/cake-pastries-rajajinagar-bangalore 
SVI Food,4.0,100,North Indian,Race Course Road,752,https://www.zomato.com//bangalore/boba-tree-race-course-road-bangalore 
N Razakhiya Hotel,4.2,100,Fast Food,Basavanagudi,926,https://www.zomato.com//bangalore/magic-fill-basavanagudi-bangalore 
Mr. Chow,4.1,100,Chinese,Koramangala,2,https://www.zomato.com//bangalore/muna-momos-corner-koramangala-7th-block-bangalore 
Kerala Pavilion,4.3,100,Kerala,Shivajinagar,641,https://www.zomato.com//bangalore/roll-master-shivajinagar-bangalore 
Vegan Heat,3.7,100,Andhra,Koramangala,916,https://www.zomato.com//bangalore/lucknowee-koramangala-7th-block-bangalore 
Sagar Delicacy,4.1,100,North Indian,Koramangala,857,https://www.zomato.com//bangalore/the-celebration-cakes-and-desserts-1-koramangala-7th-block-bangalore 
Login 2 Eat,3.8,100,North Indian,Rajajinagar,183,https://www.zomato.com//bangalore/mayura-1989-andhra-speciality-restaurant-rajajinagar-bangalore 
Shaap,4.3,100,Kerala,Brigade Road,103,https://www.zomato.com//bangalore/burma-burma-brigade-road-bangalore 
Avanthi - Aromas of Andhra,4.3,100,Andhra,Residency Road,859,https://www.zomato.com//bangalore/churmur-chaat-company-residency-road-bangalore 
Ammaiyar Restaurant,4.0,100,South Indian,Ulsoor,25,https://www.zomato.com//bangalore/svi-food-ulsoor-bangalore 
Maharaja Military Canteen - Donne Biryani,4.1,100,Biryani,Nagawara,2,https://www.zomato.com//bangalore/n-razakhiya-hotel-nagawara-bangalore 
Sultans Of Spice,3.8,100,North Indian,Koramangala,767,https://www.zomato.com//bangalore/mr-chow-koramangala-4th-block-bangalore 
Madras Meal Company,4.0,250,South Indian,Domlur,252,https://www.zomato.com//bangalore/kerala-pavilion-domlur 
Chinita Real Mexican Food,4.2,250,Mexican,Koramangala,960,https://www.zomato.com//bangalore/vegan-heat-koramangala-1st-block 
Mamagoto,4.5,250,Asian,Ulsoor,100,https://www.zomato.com//bangalore/sagar-delicacy-ulsoor 
Yuki,4.0,250,Asian,Koramangala,2,https://www.zomato.com//bangalore/login-2-eat-koramangala-4th-block-bangalore 
Upahara Darshini Kims Canteen,4.2,250,Chinese,Indiranagar,293,https://www.zomato.com//bangalore/shaap-indiranagar 
Hotel Bilal Biriyani Centre,3.5,250,Biryani,Indiranagar,50,https://www.zomato.com//bangalore/avanthi-aromas-of-andhra-1-indiranagar-bangalore 
Step Right Up,4.3,250,Street Food,Ulsoor,5,https://www.zomato.com//bangalore/ammaiyar-restaurant-ulsoor-bangalore 
Madno - House of Sundaes,3.9,250,Desserts,Rajajinagar,898,https://www.zomato.com//bangalore/maharaja-military-canteen-donne-biryani-rajajinagar-bangalore 
Hotel Karavali,4.4,250,South Indian,BluPetal Hotel,4529,https://www.zomato.com//bangalore/sultans-of-spice-koramangala-5th-block-bangalore 
GLOBO Ice Creams Of The World,4.1,250,Desserts,Seshadripuram,790,https://www.zomato.com//bangalore/madras-meal-company-seshadripuram-bangalore 
Robin Brown Ice Cream,4.5,250,Desserts,Indiranagar,2920,https://www.zomato.com//bangalore/chinita-real-mexican-food-indiranagar 
Karnataka Chicken Biryani Point,4.0,250,Biryani,Indiranagar,2977,https://www.zomato.com//bangalore/mamagoto-indiranagar 
Sabra Famous Kati Roll,4.4,100,Fast Food,Koramangala,661,https://www.zomato.com//bangalore/yuki-koramangala-5th-block-bangalore 
Juice Junction,4.3,100,Beverages,City Market,575,https://www.zomato.com//bangalore/upahara-darshini-kims-canteen-city-market-bangalore 
Pizzazier By Mystique Palate,3.7,100,Fast Food,Mysore Road,8,https://www.zomato.com//bangalore/hotel-bilal-biriyani-centre-mysore-road-bangalore 
Good Fettle Healthy Ice Creams,3.9,100,Desserts,Vasanth Nagar,226,https://www.zomato.com//bangalore/step-right-up-vasanth-nagar 
Asia Seven – Sizzling Chinese,3.6,100,Chinese,Brigade Road,520,https://www.zomato.com//bangalore/madno-house-of-sundaes-brigade-road-bangalore 
Sri Sairam's Chats & Juice Centre,4.0,100,Street Food,Residency Road,58,https://www.zomato.com//bangalore/hotel-karavali-residency-road-bangalore 
R R Fruit Juice Center,4.0,100,Beverages,Shanti Nagar,583,https://www.zomato.com//bangalore/globo-ice-creams-of-the-world-shanti-nagar-bangalore 
Ipsha's Kitchen,4.4,100,South Indian,Shivajinagar,918,https://www.zomato.com//bangalore/robin-brown-ice-cream-shivajinagar-bangalore 
Sri Ganesh Sweets,3.5,100,Sweets,Basaveshwara Nagar,4,https://www.zomato.com//bangalore/karnataka-chicken-biryani-point-basaveshwara-nagar-bangalore 
Hanoi - Vietnamese Cuisine,4.0,100,Chinese,Commercial Street,522,https://www.zomato.com//bangalore/sabra-famous-kati-roll-commercial-street-bangalore 
Asha Food Camp,4.3,100,Chinese,Koramangala,846,https://www.zomato.com//bangalore/juice-junction-koramangala-5th-block-bangalore 
New Krishna Bhavan,4.0,100,South Indian,Jayanagar,540,https://www.zomato.com//bangalore/pizzazier-by-mystique-palate-jayanagar-bangalore 
Maison Du Brownie And Cheese Cake,3.8,300,Desserts,Koramangala,514,https://www.zomato.com//bangalore/good-fettle-healthy-ice-creams-koramangala-5th-block-bangalore 
Salad Matters,3.8,300,Andhra,Malleshwaram,2,https://www.zomato.com//bangalore/asia-seven-sizzling-chinese-malleshwaram-bangalore 
Celebration Special by CakeZone,4.0,300,Desserts,Malleshwaram,198,https://www.zomato.com//bangalore/sri-sairams-chats-juice-centre-malleshwaram-bangalore 
Go Zero Guilt Free Ice Creams,3.6,300,Desserts,Malleshwaram,679,https://www.zomato.com//bangalore/r-r-fruit-juice-center-malleshwaram-bangalore 
H R Biryani,3.9,300,Biryani,Magadi Road,813,https://www.zomato.com//bangalore/ipshas-kitchen-magadi-road-bangalore 
Millet Express,3.9,300,Andhra,City Market,630,https://www.zomato.com//bangalore/sri-ganesh-sweets-city-market-bangalore 
Xero Degrees,4.4,300,Beverages,Indiranagar,2618,https://www.zomato.com//bangalore/hanoi-vietnamese-cuisine-indiranagar-bangalore 
Pabrai's Fresh & Naturelle Icecreams,4.1,300,Desserts,Malleshwaram,585,https://www.zomato.com//bangalore/asha-food-camp-malleshwaram 
SAP Juice Junction,4.2,300,Beverages,Malleshwaram,702,https://www.zomato.com//bangalore/new-krishna-bhavan-malleshwaram 
Art Of Dum,4.5,300,Biryani,Indiranagar,43,https://www.zomato.com//bangalore/maison-du-brownie-and-cheese-cake-1-indiranagar-bangalore 
Shivanna Gulkan Stores,4.2,300,Street Food,Koramangala,39,https://www.zomato.com//bangalore/salad-matters-koramangala-4th-block-bangalore 
Chai Mane,3.9,300,Beverages,Koramangala,951,https://www.zomato.com//bangalore/celebration-special-by-cakezone-koramangala-6th-block-bangalore 
Haji Ali Juice Centre,3.9,250,Beverages,Koramangala,729,https://www.zomato.com//bangalore/go-zero-guilt-free-ice-creams-koramangala-5th-block-bangalore 
Smocky And Snacky,4.1,250,Fast Food,Richmond Road,740,https://www.zomato.com//bangalore/h-r-biryani-richmond-road-bangalore 
New Govind Rao Military Hotel,4.1,250,South Indian,Indiranagar,720,https://www.zomato.com//bangalore/millet-express-1-indiranagar-bangalore 
Backyard Burgers And Grill,3.5,250,Fast Food,Koramangala,99,https://www.zomato.com//bangalore/xero-degrees-koramangala-5th-block-bangalore 
Dhaba - Estd 1986 Delhi,4.5,250,North Indian,Brigade Road,143,https://www.zomato.com//bangalore/pabrais-fresh-naturelle-icecreams-brigade-road-bangalore 
Atithi Satkaar,3.9,250,North Indian,Old Airport Road,594,https://www.zomato.com//bangalore/sap-juice-junction-airport-road-bangalore 
Sri Ganesh Juice Junction,4.4,250,Beverages,Indiranagar,536,https://www.zomato.com//bangalore/art-of-dum-indiranagar-bangalore 
Bombay Kulfi &  Rabri,4.1,250,Desserts,Basavanagudi,973,https://www.zomato.com//bangalore/shivanna-gulkan-stores-basavanagudi-bangalore 
The Coorg Food Co.,4.2,250,South Indian,Basavanagudi,6,https://www.zomato.com//bangalore/chai-mane-basavanagudi 
Le Gateau - The Cake Shop,4.3,250,Desserts,Frazer Town,29,https://www.zomato.com//bangalore/haji-ali-juice-centre-frazer-town-bangalore 
Hive Honey Cake,3.9,250,Desserts,Basavanagudi,988,https://www.zomato.com//bangalore/smocky-and-snacky-basavanagudi-bangalore 
Uff Urban Food Factory,4.0,250,South Indian,Majestic,159,https://www.zomato.com//bangalore/new-govind-rao-military-hotel-majestic 
Copper + Cloves,4.0,300,Beverages,Indiranagar,31,https://www.zomato.com//bangalore/backyard-burgers-and-grill-indiranagar-bangalore 
Midnight Eats,4.0,300,Fast Food,Forum Rex Walk,21,https://www.zomato.com//bangalore/dhaba-estd-1986-delhi-1-brigade-road-bangalore 
Momo Rice Noodles,3.4,300,Fast Food,City Market,66,https://www.zomato.com//bangalore/atithi-satkaar-city-market-bangalore 
Curryce Andhra Bhojanam,3.6,300,Andhra,Koramangala,624,https://www.zomato.com//bangalore/sri-ganesh-juice-junction-koramangala-5th-block-bangalore 
Kolkata King,4.5,300,Fast Food,Shanti Nagar,713,https://www.zomato.com//bangalore/bombay-kulfi-rabri-shanti-nagar-bangalore 
Puliyogare Palace,4.0,300,South Indian,Koramangala,21,https://www.zomato.com//bangalore/the-coorg-food-co-koramangala-6th-block-bangalore 
KC Das,4.0,300,Sweets,Domlur,737,https://www.zomato.com//bangalore/le-gateau-the-cake-shop-domlur-bangalore 
Wheat Barn,4.0,300,Fast Food,Shivajinagar,610,https://www.zomato.com//bangalore/hive-honey-cake-shivajinagar-bangalore 
Justbe Resto Cafe,3.5,300,Beverages,Jayanagar,5,https://www.zomato.com//bangalore/uff-urban-food-factory-1-jayanagar-bangalore 
New Ambur Biryani,4.3,300,Biryani,Domlur,27,https://www.zomato.com//bangalore/copper-cloves-domlur-bangalore 
Mama Mangaalore,3.7,300,South Indian,Shivajinagar,754,https://www.zomato.com//bangalore/midnight-eats-shivajinagar-bangalore 
Element3,3.7,300,North Indian,BTM,19,https://www.zomato.com//bangalore/momo-rice-noodles-btm-bangalore 
Uttara Karnataka Jolada Rotti Mattu Chapati Angadi,3.9,100,South Indian,RT Nagar,12,https://www.zomato.com//bangalore/curryce-andhra-bhojanam-rt-nagar-bangalore 
Andhra Delight,3.7,100,Andhra,Basavanagudi,664,https://www.zomato.com//bangalore/kolkata-king-basavanagudi-bangalore 
Thin Tony's Pizza,3.1,100,Fast Food,Wilson Garden,790,https://www.zomato.com//bangalore/puliyogare-palace-wilson-garden-bangalore 
Juice Junction,3.7,100,Desserts,Jayanagar,987,https://www.zomato.com//bangalore/kc-das-jayanagar-bangalore 
Shetty Lunch Home,4.0,100,North Indian,Koramangala,540,https://www.zomato.com//bangalore/wheat-barn-koramangala-6th-block-bangalore 
Cheesecakes by CakeZone,4.3,100,Desserts,Sadashiv Nagar,656,https://www.zomato.com//justbecafe 
Oh! Bambai,4.0,100,Street Food,Shanti Nagar,15,https://www.zomato.com//bangalore/new-ambur-biryani-shanti-nagar 
Magic Chef Restaurant,4.0,100,Fast Food,Koramangala,44,https://www.zomato.com//bangalore/mama-mangaalore-koramangala-5th-block-bangalore 
The Betel Leaf Co - Originally from Bangalore,4.2,100,Sweets,Indiranagar,5,https://www.zomato.com//bangalore/element3-indiranagar-bangalore 
Bhole Ke Chole,3.6,100,North Indian,Jayanagar,601,https://www.zomato.com//bangalore/uttara-karnataka-jolada-rotti-mattu-chapati-angadi-jayanagar-bangalore 
Little Cafe,3.9,100,Fast Food,Koramangala,821,https://www.zomato.com//bangalore/andhra-delight-1-koramangala-1st-block-bangalore 
Agadi Mud Pot Tea,4.0,100,Bengali,Indiranagar,64,https://www.zomato.com//bangalore/thin-tonys-pizza-indiranagar-bangalore 
Naachiyar's,3.6,200,Biryani,Koramangala,529,https://www.zomato.com//bangalore/juice-junction-koramangala-5th-block 
Amore Gelato,4.2,200,Desserts,Koramangala,76,https://www.zomato.com//bangalore/shetty-lunch-home-koramangala-4th-block-bangalore 
Burger King,4.0,200,Fast Food,Koramangala,980,https://www.zomato.com//bangalore/cheesecakes-by-cakezone-koramangala-6th-block-bangalore 
Empire Restaurant,3.4,200,South Indian,Koramangala,607,https://www.zomato.com//bangalore/oh-bambai-koramangala-5th-block-bangalore 
A2B - Adyar Ananda Bhavan,3.6,200,South Indian,BTM,9,https://www.zomato.com//bangalore/magic-chef-restaurant-btm-bangalore 
Thalassery Restaurant,4.5,200,Kerala,Seshadripuram,758,https://www.zomato.com//bangalore/the-betel-leaf-co-originally-from-bangalore-seshadripuram-bangalore 
Kanti Sweets,3.4,200,Sweets,Koramangala,864,https://www.zomato.com//bangalore/bhole-ke-chole-koramangala-6th-block-bangalore 
Imperio Restaurant,3.5,200,South Indian,Basavanagudi,65,https://www.zomato.com//bangalore/little-cafe-6-basavanagudi 
WOW! Momo,4.3,200,Fast Food,Ejipura,574,https://www.zomato.com//bangalore/agadi-mud-pot-tea-ejipura-bangalore 
Kwality Wall’s Frozen Dessert and Ice Cream Shop,3.8,200,Desserts,Ulsoor,279,https://www.zomato.com//bangalore/naachiyars-1-ulsoor 
Chickpet Donne Biryani House,4.0,200,Biryani,Koramangala,791,https://www.zomato.com//bangalore/amore-gelato-koramangala-7th-block-bangalore 
KFC,4.0,200,Fast Food,Garuda Mall,219,https://www.zomato.com//bangalore/burger-king-brigade-road 
Meat And Eat,4.0,200,Fast Food,BTM,654,https://www.zomato.com//bangalore/empire-restaurant-btm-bangalore 
California Burrito,4.0,200,Mexican,Mysore Road,178,https://www.zomato.com//bangalore/a2b-adyar-ananda-bhavan-mysore-road-bangalore 
Beijing Bites,3.6,250,Chinese,Banashankari,23,https://www.zomato.com//bangalore/thalassery-restaurant-banashankari-bangalore 
RNR Biryani - Taste Of 1953,4.6,250,Biryani,MG Road,17,https://www.zomato.com//bangalore/kanti-sweets-mg-road-bangalore 
Starbucks Coffee,3.7,250,Beverages,Banashankari,656,https://www.zomato.com//bangalore/imperio-restaurant-1-banashankari-bangalore 
Bangarpet Chats,4.5,250,Street Food,CV Raman Nagar,645,https://www.zomato.com//bangalore/wow-momo-1-cv-raman-nagar-bangalore 
Chicpet Donne Biriyani House,4.3,250,Biryani,Vijay Nagar,599,https://www.zomato.com//bangalore/kwality-walls-frozen-dessert-and-ice-cream-shop-3-vijay-nagar-bangalore 
Sri Udupi Food Hub,4.0,250,South Indian,Jayanagar,36,https://www.zomato.com//bangalore/chickpet-donne-biryani-house-jayanagar-bangalore 
Hyderabad Biryaani House,3.5,250,Biryani,Majestic,39,https://www.zomato.com//bangalore/kfc-majestic-bangalore 
Call Me Chow,4.1,250,Chinese,Banashankari,37,https://www.zomato.com//bangalore/meat-and-eat-1-banashankari-bangalore 
Third Wave Coffee,4.4,250,Beverages,Sigma Mall,222,https://www.zomato.com//bangalore/california-burrito-cunningham-road 
Namaste,3.8,250,South Indian,Rajajinagar,562,https://www.zomato.com//bangalore/beijing-bites-rajajinagar-bangalore 
Savoury Restaurant,4.2,250,Arabian,Koramangala,519,https://www.zomato.com//bangalore/rnr-biryani-taste-of-1953-koramangala-8th-block-bangalore 
Madurai Idly Shop,4.1,250,South Indian,Commercial Street,34,https://www.zomato.com//bangalore/starbucks-coffee-commercial-street-bangalore 
Karnataka Bhel House,3.7,100,Street Food,Kammanahalli,746,https://www.zomato.com//bangalore/bangarpet-chats-1-kammanahalli-bangalore 
Thalairaj Biryani,4.0,100,Biryani,Koramangala,98,https://www.zomato.com//bangalore/chicpet-donne-biriyani-house-koramangala-7th-block-bangalore 
E2P Italian Pizza & Burger,3.7,100,Fast Food,Vijay Nagar,12,https://www.zomato.com//bangalore/sri-udupi-food-hub-vijay-nagar-bangalore 
Food King,4.1,100,Chinese,Richmond Road,53,https://www.zomato.com//bangalore/hyderabad-biryaani-house-1-richmond-road-bangalore 
Belgian Waffle Factory,4.0,100,Desserts,Kalyan Nagar,955,https://www.zomato.com//bangalore/call-me-chow-kalyan-nagar-bangalore 
Adiga's,4.2,100,South Indian,Malleshwaram,321,https://www.zomato.com//bangalore/third-wave-coffee-malleshwaram-bangalore 
Rajanna Military Hotel,3.8,100,Andhra,Ulsoor,571,https://www.zomato.com//bangalore/namaste-1-ulsoor-bangalore 
Gokul Veg,3.4,100,North Indian,Jayanagar,701,https://www.zomato.com//bangalore/savoury-restaurant-jayanagar-bangalore 
